IWV,Dates
2.5114,05-Jun-2019 11:56:43
1.0301,06-Jun-2019 12:07:38
1.5835,07-Jun-2019 11:56:06
3.6755,10-Jun-2019 12:08:45
5.6099,11-Jun-2019 11:59:42
6.7422,12-Jun-2019 12:09:14
9.0691,13-Jun-2019 12:02:53
10.44,17-Jun-2019 12:01:25
5.1938,18-Jun-2019 12:03:27
3.036,19-Jun-2019 12:06:30
1.3354,23-Jun-2019 23:56:09
1.1364,24-Jun-2019 12:03:08
1.2076,25-Jun-2019 11:58:17
1.8014,26-Jun-2019 12:03:39
3.0975,27-Jun-2019 12:01:16
5.9333,28-Jun-2019 12:14:41
4.72,01-Jul-2019 11:59:54
4.6769,02-Jul-2019 12:01:47
2.0751,03-Jul-2019 11:58:02
1.2836,04-Jul-2019 12:00:54
2.6367,05-Jul-2019 11:57:09
2.9116,08-Jul-2019 11:55:08
2.6721,09-Jul-2019 12:13:48
1.7265,10-Jul-2019 12:04:08
2.8521,11-Jul-2019 12:23:39
3.1212,12-Jul-2019 11:57:24
3.4263,15-Jul-2019 11:59:08
7.5987,17-Jul-2019 12:07:52
7.5961,19-Jul-2019 12:06:15
5.6901,22-Jul-2019 11:59:50
8.3636,23-Jul-2019 11:59:58
8.1653,24-Jul-2019 11:56:32
1.3088,25-Jul-2019 12:01:26
1.1378,26-Jul-2019 12:02:00
3.2023,29-Jul-2019 12:06:02
2.0468,30-Jul-2019 11:59:24
1.9895,31-Jul-2019 12:05:03
2.3909,01-Aug-2019 12:05:13
2.8806,02-Aug-2019 12:23:54
1.5656,05-Aug-2019 12:02:21
2.3503,07-Aug-2019 12:00:35
2.0566,08-Aug-2019 12:00:18
4.0211,09-Aug-2019 12:04:49
4.9078,12-Aug-2019 11:55:51
5.3575,13-Aug-2019 12:02:01
5.6181,14-Aug-2019 12:03:23
5.7622,15-Aug-2019 12:03:58
3.7616,16-Aug-2019 12:08:03
5.6978,19-Aug-2019 12:03:05
3.9097,20-Aug-2019 11:59:40
3.4834,21-Aug-2019 11:57:07
5.1473,22-Aug-2019 12:00:30
6.4489,23-Aug-2019 11:58:47
1.8537,26-Aug-2019 11:59:40
3.9511,27-Aug-2019 12:00:23
3.818,28-Aug-2019 11:59:29
3.3773,29-Aug-2019 11:57:05
2.7786,30-Aug-2019 11:59:28
5.9801,02-Sep-2019 11:57:36
6.9635,03-Sep-2019 11:54:33
12.526,04-Sep-2019 11:58:45
10.97,05-Sep-2019 12:03:58
11.685,06-Sep-2019 12:38:43
2.8363,09-Sep-2019 11:58:36
5.6349,10-Sep-2019 12:03:36
12.331,12-Sep-2019 12:16:43
10.906,13-Sep-2019 12:04:57
6.7949,16-Oct-2019 12:06:01
4.3674,17-Sep-2019 11:58:19
5.4316,18-Sep-2019 12:06:13
6.2076,19-Sep-2019 12:05:52
5.1847,23-Sep-2019 11:59:32
3.325,24-Sep-2019 12:02:37
7.6401,25-Sep-2019 11:55:24
6.6058,26-Sep-2019 11:58:58
4.83,27-Sep-2019 11:59:10
5.3633,30-Sep-2019 12:00:36
8.0211,01-Oct-2019 12:01:11
10.645,02-Oct-2019 11:54:20
10.825,03-Oct-2019 12:02:44
12.998,04-Oct-2019 11:57:00
4.6992,07-Oct-2019 11:55:38
3.4002,09-Oct-2019 12:01:18
3.8128,10-Oct-2019 12:00:48
10.869,14-Oct-2019 12:00:37
11.581,15-Oct-2019 12:00:11
9.2561,16-Oct-2019 12:08:18
11.915,17-Oct-2019 12:03:56
12.839,18-Oct-2019 12:06:50
4.1414,21-Oct-2019 11:57:46
6.5017,22-Oct-2019 11:58:32
1.9637,23-Oct-2019 11:58:24
4.2611,24-Oct-2019 11:57:32
6.4626,25-Oct-2019 11:58:17
4.0179,29-Oct-2019 12:01:58
3.3551,30-Oct-2019 12:02:02
7.4057,31-Oct-2019 12:02:09
8.095,01-Nov-2019 12:00:52
11.348,04-Nov-2019 12:00:48
11.938,05-Nov-2019 11:59:56
14.441,06-Nov-2019 12:08:55
11.305,07-Nov-2019 11:59:36
11.305,08-Nov-2019 11:59:36
15.893,11-Nov-2019 12:00:24
12.11,12-Nov-2019 12:02:08
12.333,13-Nov-2019 12:01:23
12.372,14-Nov-2019 12:03:06
12.978,15-Dec-2019 11:59:25
8.7575,18-Nov-2019 12:01:01
9.5667,19-Nov-2019 11:59:58
7.5993,20-Nov-2019 12:00:52
10.658,21-Nov-2019 12:03:01
9.2141,22-Nov-2019 12:01:08
13.585,25-Nov-2019 12:00:21
13.068,26-Nov-2019 12:00:28
10.179,27-Nov-2019 12:17:00
10.9,28-Nov-2019 12:05:35
10.175,09-Dec-2019 12:03:37
11.189,10-Dec-2019 12:02:44
11.555,11-Dec-2019 11:59:49
10.56,12-Dec-2019 12:00:15
9.3633,13-Dec-2019 11:57:45
10.536,16-Dec-2019 11:57:37
9.1902,17-Dec-2019 12:00:04
10.602,18-Dec-2019 12:03:04
10.457,19-Dec-2019 12:05:38
14.641,20-Dec-2019 12:10:21
9.6643,23-Dec-2019 12:02:47
10.246,26-Dec-2019 12:09:55
14.269,27-Dec-2019 12:08:42
12.024,30-Dec-2019 11:58:59
12.665,31-Dec-2019 12:12:38
15.448,02-Jan-2020 12:04:13
11.725,03-Jan-2020 12:07:00
8.4763,06-Jan-2020 12:03:49
13.123,07-Jan-2020 12:31:46
9.7124,08-Jan-2020 11:59:45
8.3133,09-Jan-2020 12:03:13
11.061,10-Jan-2020 11:59:09
16.013,13-Jan-2020 11:56:31
13.339,14-Jan-2020 12:00:48
13.855,15-Jan-2020 12:00:16
11.626,16-Jan-2020 11:59:13
11.573,17-Jan-2020 12:05:36
15.432,20-Jan-2020 11:53:34
14.033,21-Jan-2020 11:59:17
15.82,22-Jan-2020 12:00:17
9.8662,23-Jan-2020 11:53:23
11.747,24-Jan-2020 11:56:55
9.1473,28-Jan-2020 12:02:24
10.549,29-Jan-2020 12:04:24
15.764,30-Jan-2020 11:58:11
14.758,31-Jan-2020 11:59:02
13.424,03-Feb-2020 11:56:31
13.987,04-Feb-2020 12:05:36
14.936,05-Feb-2020 11:57:56
14.194,06-Feb-2020 12:06:12
15.787,07-Feb-2020 12:01:07
15.394,10-Feb-2020 12:13:05
13.744,11-Feb-2020 11:59:57
15.325,14-Feb-2020 14:17:12
12.763,17-Feb-2020 11:58:31
15.504,18-Feb-2020 12:01:23
11.733,19-Feb-2020 11:58:50
17.891,20-Feb-2020 12:12:57
16.124,21-Feb-2020 12:00:43
12.141,26-Feb-2020 11:58:54
13.916,27-Feb-2020 12:04:12
12.696,28-Feb-2020 12:03:23
12.742,02-Mar-2020 12:00:54
10.432,03-Mar-2020 11:59:04
11.483,04-Mar-2020 12:02:56
9.451,05-Mar-2020 12:06:19
10.498,06-Mar-2020 12:00:47
11.555,09-Mar-2020 12:04:51
11.852,10-Mar-2020 12:05:41
11.153,11-Mar-2020 12:00:41
10.922,12-Mar-2020 12:00:48
11.925,13-Mar-2020 12:04:38
14.292,16-Mar-2020 12:00:42
14.901,17-Mar-2020 12:00:38
13.33,18-Mar-2020 12:03:13
12.617,19-Mar-2020 12:07:12
14.212,20-Mar-2020 12:05:09
12.363,23-Mar-2020 12:06:58
12.425,24-Mar-2020 12:15:07
11.358,25-Mar-2020 12:03:06
12.425,26-Mar-2020 12:10:35
10.185,27-Mar-2020 12:05:20
15.082,30-Mar-2020 12:06:51
13.435,31-Mar-2020 12:23:43
11.277,01-Apr-2020 12:04:26
10.148,02-Apr-2020 12:08:10
12.69,06-Apr-2020 12:11:08
14.116,07-Apr-2020 12:04:15
8.7804,08-Apr-2020 12:09:33
7.6792,09-Apr-2020 12:07:13
4.8929,13-Apr-2020 11:58:25
8.5309,20-Apr-2020 12:21:46
10.108,21-Apr-2020 12:30:14
6.7058,22-Apr-2020 12:00:34
5.9921,23-Apr-2020 13:15:03
6.3071,24-Apr-2020 12:09:23
9.4655,27-Apr-2020 12:15:16
10.238,28-Apr-2020 12:06:46
7.9505,29-Apr-2020 12:11:23
7.0339,30-Apr-2020 12:05:29
11.817,04-May-2020 14:33:08
11.196,05-May-2020 12:27:37
10.105,06-May-2020 12:08:07
5.6574,08-May-2020 12:02:49
4.2027,11-May-2020 12:00:05
4.4854,12-May-2020 12:09:31
2.5161,13-May-2020 11:44:06
4.3699,14-May-2020 12:06:37
1.6054,15-May-2020 12:13:48
5.9882,18-May-2020 12:09:13
6.7438,20-May-2020 12:08:49
6.6612,21-May-2020 11:58:13
7.6412,22-May-2020 12:06:26
1.5421,25-May-2020 12:12:26
1.8706,26-May-2020 12:14:27
2.1463,27-May-2020 12:52:09
3.5015,28-May-2020 12:08:11
4.0562,29-May-2020 12:21:23
